TYPE = NURBS

GLOBAL_S = [ 0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    6.666666666666667e-02    6.666666666666667e-02    1.333333333333333e-01    2.000000000000000e-01    2.666666666666667e-01    3.333333333333333e-01    3.333333333333333e-01    4.000000000000000e-01    4.000000000000000e-01    4.666666666666667e-01    5.333333333333333e-01    6.000000000000000e-01    6.666666666666666e-01    6.666666666666666e-01    7.333333333333333e-01    7.333333333333333e-01    8.000000000000000e-01    8.666666666666667e-01    9.333333333333333e-01    1.000000000000000e+00    1.000000000000000e+00    1.000000000000000e+00 ]
GLOBAL_T = [ 0.000000000000000e+00    0.000000000000000e+00    1.000000000000000e+00    1.000000000000000e+00 ]
GLOBAL_U = [ 0.000000000000000e+00    0.000000000000000e+00    3.333333333333333e-01    6.666666666666666e-01    1.000000000000000e+00    1.000000000000000e+00 ]

DEGREE_S = 2
DEGREE_T = 1
DEGREE_U = 1

NUM_CP = 176
   -8.316467632710373e-02     3.912590402935223e-01    -1.000000000000000e-01     1.000000000000000e+00
    0.000000000000000e+00     4.089362379460117e-01    -1.000000000000000e-01     9.781476007338057e-01
    8.316467632710373e-02     3.912590402935223e-01    -1.000000000000000e-01     1.000000000000000e+00
    1.624101877055952e-01     3.744148868671275e-01    -1.000000000000000e-01     9.172826515897146e-01
    3.018872929829218e-01     2.771158703941480e-01    -1.000000000000000e-01     8.345653031794291e-01
    3.909330300446290e-01     1.228841296058521e-01    -1.000000000000000e-01     8.345653031794291e-01
    4.054578974348066e-01    -4.655609504711904e-02    -1.000000000000000e-01     9.172826515897146e-01
    3.804226065180615e-01    -1.236067977499788e-01    -1.000000000000000e-01     1.000000000000000e+00
    3.541491705892841e-01    -2.044681189730058e-01    -1.000000000000000e-01     9.781476007338057e-01
    2.972579301909578e-01    -2.676522425435432e-01    -1.000000000000000e-01     1.000000000000000e+00
    2.430477097292115e-01    -3.278587918200082e-01    -1.000000000000000e-01     9.172826515897146e-01
    8.904573706170733e-02    -4.000000000000000e-01    -1.000000000000000e-01     8.345653031794291e-01
   -8.904573706170717e-02    -4.000000000000001e-01    -1.000000000000000e-01     8.345653031794291e-01
   -2.430477097292113e-01    -3.278587918200085e-01    -1.000000000000000e-01     9.172826515897146e-01
   -2.972579301909576e-01    -2.676522425435434e-01    -1.000000000000000e-01     1.000000000000000e+00
   -3.541491705892840e-01    -2.044681189730060e-01    -1.000000000000000e-01     9.781476007338057e-01
   -3.804226065180614e-01    -1.236067977499790e-01    -1.000000000000000e-01     1.000000000000000e+00
   -4.054578974348066e-01    -4.655609504711919e-02    -1.000000000000000e-01     9.172826515897146e-01
   -3.909330300446291e-01     1.228841296058520e-01    -1.000000000000000e-01     8.345653031794291e-01
   -3.018872929829219e-01     2.771158703941480e-01    -1.000000000000000e-01     8.345653031794291e-01
   -1.624101877055954e-01     3.744148868671275e-01    -1.000000000000000e-01     9.172826515897146e-01
   -8.316467632710395e-02     3.912590402935223e-01    -1.000000000000000e-01     1.000000000000000e+00
   -1.039558454088797e-01     4.890738003669028e-01    -1.000000000000000e-01     1.000000000000000e+00
    0.000000000000000e+00     5.111702974325146e-01    -1.000000000000000e-01     9.781476007338057e-01
    1.039558454088797e-01     4.890738003669028e-01    -1.000000000000000e-01     1.000000000000000e+00
    2.030127346319940e-01     4.680186085839094e-01    -1.000000000000000e-01     9.172826515897146e-01
    3.773591162286523e-01     3.463948379926849e-01    -1.000000000000000e-01     8.345653031794291e-01
    4.886662875557863e-01     1.536051620073151e-01    -1.000000000000000e-01     8.345653031794291e-01
    5.068223717935083e-01    -5.819511880889879e-02    -1.000000000000000e-01     9.172826515897146e-01
    4.755282581475768e-01    -1.545084971874736e-01    -1.000000000000000e-01     1.000000000000000e+00
    4.426864632366051e-01    -2.555851487162572e-01    -1.000000000000000e-01     9.781476007338057e-01
    3.715724127386972e-01    -3.345653031794290e-01    -1.000000000000000e-01     1.000000000000000e+00
    3.038096371615143e-01    -4.098234897750103e-01    -1.000000000000000e-01     9.172826515897146e-01
    1.113071713271341e-01    -4.999999999999999e-01    -1.000000000000000e-01     8.345653031794291e-01
   -1.113071713271339e-01    -5.000000000000001e-01    -1.000000000000000e-01     8.345653031794291e-01
   -3.038096371615141e-01    -4.098234897750105e-01    -1.000000000000000e-01     9.172826515897146e-01
   -3.715724127386970e-01    -3.345653031794292e-01    -1.000000000000000e-01     1.000000000000000e+00
   -4.426864632366050e-01    -2.555851487162575e-01    -1.000000000000000e-01     9.781476007338057e-01
   -4.755282581475768e-01    -1.545084971874738e-01    -1.000000000000000e-01     1.000000000000000e+00
   -5.068223717935083e-01    -5.819511880889897e-02    -1.000000000000000e-01     9.172826515897146e-01
   -4.886662875557863e-01     1.536051620073151e-01    -1.000000000000000e-01     8.345653031794291e-01
   -3.773591162286524e-01     3.463948379926849e-01    -1.000000000000000e-01     8.345653031794291e-01
   -2.030127346319943e-01     4.680186085839094e-01    -1.000000000000000e-01     9.172826515897146e-01
   -1.039558454088799e-01     4.890738003669028e-01    -1.000000000000000e-01     1.000000000000000e+00
   -8.316467632710373e-02     3.912590402935223e-01    -3.333333333333334e-02     1.000000000000000e+00
    0.000000000000000e+00     4.089362379460117e-01    -3.333333333333334e-02     9.781476007338057e-01
    8.316467632710373e-02     3.912590402935223e-01    -3.333333333333334e-02     1.000000000000000e+00
    1.624101877055952e-01     3.744148868671275e-01    -3.333333333333334e-02     9.172826515897146e-01
    3.018872929829218e-01     2.771158703941480e-01    -3.333333333333334e-02     8.345653031794291e-01
    3.909330300446290e-01     1.228841296058521e-01    -3.333333333333334e-02     8.345653031794291e-01
    4.054578974348066e-01    -4.655609504711904e-02    -3.333333333333334e-02     9.172826515897146e-01
    3.804226065180615e-01    -1.236067977499788e-01    -3.333333333333334e-02     1.000000000000000e+00
    3.541491705892841e-01    -2.044681189730058e-01    -3.333333333333334e-02     9.781476007338057e-01
    2.972579301909578e-01    -2.676522425435432e-01    -3.333333333333334e-02     1.000000000000000e+00
    2.430477097292115e-01    -3.278587918200082e-01    -3.333333333333334e-02     9.172826515897146e-01
    8.904573706170733e-02    -4.000000000000000e-01    -3.333333333333334e-02     8.345653031794291e-01
   -8.904573706170717e-02    -4.000000000000001e-01    -3.333333333333334e-02     8.345653031794291e-01
   -2.430477097292113e-01    -3.278587918200085e-01    -3.333333333333334e-02     9.172826515897146e-01
   -2.972579301909576e-01    -2.676522425435434e-01    -3.333333333333334e-02     1.000000000000000e+00
   -3.541491705892840e-01    -2.044681189730060e-01    -3.333333333333334e-02     9.781476007338057e-01
   -3.804226065180614e-01    -1.236067977499790e-01    -3.333333333333334e-02     1.000000000000000e+00
   -4.054578974348066e-01    -4.655609504711919e-02    -3.333333333333334e-02     9.172826515897146e-01
   -3.909330300446291e-01     1.228841296058520e-01    -3.333333333333334e-02     8.345653031794291e-01
   -3.018872929829219e-01     2.771158703941480e-01    -3.333333333333334e-02     8.345653031794291e-01
   -1.624101877055954e-01     3.744148868671275e-01    -3.333333333333334e-02     9.172826515897146e-01
   -8.316467632710395e-02     3.912590402935223e-01    -3.333333333333334e-02     1.000000000000000e+00
   -1.039558454088797e-01     4.890738003669028e-01    -3.333333333333334e-02     1.000000000000000e+00
    0.000000000000000e+00     5.111702974325146e-01    -3.333333333333334e-02     9.781476007338057e-01
    1.039558454088797e-01     4.890738003669028e-01    -3.333333333333334e-02     1.000000000000000e+00
    2.030127346319940e-01     4.680186085839094e-01    -3.333333333333334e-02     9.172826515897146e-01
    3.773591162286523e-01     3.463948379926849e-01    -3.333333333333334e-02     8.345653031794291e-01
    4.886662875557863e-01     1.536051620073151e-01    -3.333333333333334e-02     8.345653031794291e-01
    5.068223717935083e-01    -5.819511880889879e-02    -3.333333333333334e-02     9.172826515897146e-01
    4.755282581475768e-01    -1.545084971874736e-01    -3.333333333333334e-02     1.000000000000000e+00
    4.426864632366051e-01    -2.555851487162572e-01    -3.333333333333334e-02     9.781476007338057e-01
    3.715724127386972e-01    -3.345653031794290e-01    -3.333333333333334e-02     1.000000000000000e+00
    3.038096371615143e-01    -4.098234897750103e-01    -3.333333333333334e-02     9.172826515897146e-01
    1.113071713271341e-01    -4.999999999999999e-01    -3.333333333333334e-02     8.345653031794291e-01
   -1.113071713271339e-01    -5.000000000000001e-01    -3.333333333333334e-02     8.345653031794291e-01
   -3.038096371615141e-01    -4.098234897750105e-01    -3.333333333333334e-02     9.172826515897146e-01
   -3.715724127386970e-01    -3.345653031794292e-01    -3.333333333333334e-02     1.000000000000000e+00
   -4.426864632366050e-01    -2.555851487162575e-01    -3.333333333333334e-02     9.781476007338057e-01
   -4.755282581475768e-01    -1.545084971874738e-01    -3.333333333333334e-02     1.000000000000000e+00
   -5.068223717935083e-01    -5.819511880889897e-02    -3.333333333333334e-02     9.172826515897146e-01
   -4.886662875557863e-01     1.536051620073151e-01    -3.333333333333334e-02     8.345653031794291e-01
   -3.773591162286524e-01     3.463948379926849e-01    -3.333333333333334e-02     8.345653031794291e-01
   -2.030127346319943e-01     4.680186085839094e-01    -3.333333333333334e-02     9.172826515897146e-01
   -1.039558454088799e-01     4.890738003669028e-01    -3.333333333333334e-02     1.000000000000000e+00
   -8.316467632710373e-02     3.912590402935223e-01     3.333333333333333e-02     1.000000000000000e+00
    0.000000000000000e+00     4.089362379460117e-01     3.333333333333333e-02     9.781476007338057e-01
    8.316467632710373e-02     3.912590402935223e-01     3.333333333333333e-02     1.000000000000000e+00
    1.624101877055952e-01     3.744148868671275e-01     3.333333333333333e-02     9.172826515897146e-01
    3.018872929829218e-01     2.771158703941480e-01     3.333333333333333e-02     8.345653031794291e-01
    3.909330300446290e-01     1.228841296058521e-01     3.333333333333333e-02     8.345653031794291e-01
    4.054578974348066e-01    -4.655609504711904e-02     3.333333333333333e-02     9.172826515897146e-01
    3.804226065180615e-01    -1.236067977499788e-01     3.333333333333333e-02     1.000000000000000e+00
    3.541491705892841e-01    -2.044681189730058e-01     3.333333333333333e-02     9.781476007338057e-01
    2.972579301909578e-01    -2.676522425435432e-01     3.333333333333333e-02     1.000000000000000e+00
    2.430477097292115e-01    -3.278587918200082e-01     3.333333333333333e-02     9.172826515897146e-01
    8.904573706170733e-02    -4.000000000000000e-01     3.333333333333333e-02     8.345653031794291e-01
   -8.904573706170717e-02    -4.000000000000001e-01     3.333333333333333e-02     8.345653031794291e-01
   -2.430477097292113e-01    -3.278587918200085e-01     3.333333333333333e-02     9.172826515897146e-01
   -2.972579301909576e-01    -2.676522425435434e-01     3.333333333333333e-02     1.000000000000000e+00
   -3.541491705892840e-01    -2.044681189730060e-01     3.333333333333333e-02     9.781476007338057e-01
   -3.804226065180614e-01    -1.236067977499790e-01     3.333333333333333e-02     1.000000000000000e+00
   -4.054578974348066e-01    -4.655609504711919e-02     3.333333333333333e-02     9.172826515897146e-01
   -3.909330300446291e-01     1.228841296058520e-01     3.333333333333333e-02     8.345653031794291e-01
   -3.018872929829219e-01     2.771158703941480e-01     3.333333333333333e-02     8.345653031794291e-01
   -1.624101877055954e-01     3.744148868671275e-01     3.333333333333333e-02     9.172826515897146e-01
   -8.316467632710395e-02     3.912590402935223e-01     3.333333333333333e-02     1.000000000000000e+00
   -1.039558454088797e-01     4.890738003669028e-01     3.333333333333333e-02     1.000000000000000e+00
    0.000000000000000e+00     5.111702974325146e-01     3.333333333333333e-02     9.781476007338057e-01
    1.039558454088797e-01     4.890738003669028e-01     3.333333333333333e-02     1.000000000000000e+00
    2.030127346319940e-01     4.680186085839094e-01     3.333333333333333e-02     9.172826515897146e-01
    3.773591162286523e-01     3.463948379926849e-01     3.333333333333333e-02     8.345653031794291e-01
    4.886662875557863e-01     1.536051620073151e-01     3.333333333333333e-02     8.345653031794291e-01
    5.068223717935083e-01    -5.819511880889879e-02     3.333333333333333e-02     9.172826515897146e-01
    4.755282581475768e-01    -1.545084971874736e-01     3.333333333333333e-02     1.000000000000000e+00
    4.426864632366051e-01    -2.555851487162572e-01     3.333333333333333e-02     9.781476007338057e-01
    3.715724127386972e-01    -3.345653031794290e-01     3.333333333333333e-02     1.000000000000000e+00
    3.038096371615143e-01    -4.098234897750103e-01     3.333333333333333e-02     9.172826515897146e-01
    1.113071713271341e-01    -4.999999999999999e-01     3.333333333333333e-02     8.345653031794291e-01
   -1.113071713271339e-01    -5.000000000000001e-01     3.333333333333333e-02     8.345653031794291e-01
   -3.038096371615141e-01    -4.098234897750105e-01     3.333333333333333e-02     9.172826515897146e-01
   -3.715724127386970e-01    -3.345653031794292e-01     3.333333333333333e-02     1.000000000000000e+00
   -4.426864632366050e-01    -2.555851487162575e-01     3.333333333333333e-02     9.781476007338057e-01
   -4.755282581475768e-01    -1.545084971874738e-01     3.333333333333333e-02     1.000000000000000e+00
   -5.068223717935083e-01    -5.819511880889897e-02     3.333333333333333e-02     9.172826515897146e-01
   -4.886662875557863e-01     1.536051620073151e-01     3.333333333333333e-02     8.345653031794291e-01
   -3.773591162286524e-01     3.463948379926849e-01     3.333333333333333e-02     8.345653031794291e-01
   -2.030127346319943e-01     4.680186085839094e-01     3.333333333333333e-02     9.172826515897146e-01
   -1.039558454088799e-01     4.890738003669028e-01     3.333333333333333e-02     1.000000000000000e+00
   -8.316467632710373e-02     3.912590402935223e-01     1.000000000000000e-01     1.000000000000000e+00
    0.000000000000000e+00     4.089362379460117e-01     1.000000000000000e-01     9.781476007338057e-01
    8.316467632710373e-02     3.912590402935223e-01     1.000000000000000e-01     1.000000000000000e+00
    1.624101877055952e-01     3.744148868671275e-01     1.000000000000000e-01     9.172826515897146e-01
    3.018872929829218e-01     2.771158703941480e-01     1.000000000000000e-01     8.345653031794291e-01
    3.909330300446290e-01     1.228841296058521e-01     1.000000000000000e-01     8.345653031794291e-01
    4.054578974348066e-01    -4.655609504711904e-02     1.000000000000000e-01     9.172826515897146e-01
    3.804226065180615e-01    -1.236067977499788e-01     1.000000000000000e-01     1.000000000000000e+00
    3.541491705892841e-01    -2.044681189730058e-01     1.000000000000000e-01     9.781476007338057e-01
    2.972579301909578e-01    -2.676522425435432e-01     1.000000000000000e-01     1.000000000000000e+00
    2.430477097292115e-01    -3.278587918200082e-01     1.000000000000000e-01     9.172826515897146e-01
    8.904573706170733e-02    -4.000000000000000e-01     1.000000000000000e-01     8.345653031794291e-01
   -8.904573706170717e-02    -4.000000000000001e-01     1.000000000000000e-01     8.345653031794291e-01
   -2.430477097292113e-01    -3.278587918200085e-01     1.000000000000000e-01     9.172826515897146e-01
